tweet,date,user_location,id,link
"#VariedadesPA  'En la visita a la Fundación Aluna, Carmen Isabel @carmenjaramillov conoció a la Señorita Colombia 2020, María Fernanda Aristizabal @mafearistizabalu...', se lee en la cuenta de Señorita Panamá.
https://t.co/bVMq027Bbz",2020-11-14 21:00:00,Panamá,1327717944403619849,https://twitter.com/i/web/status/1327717944403619849
Miss Casanare (Paola Cazarán) será miss Colombia. Guarden este Tweet 🤜🏻,2020-11-14 20:45:39,Colombia ,1327714331472048128,https://twitter.com/i/web/status/1327714331472048128
"#Viral || La ganadora de Miss Universo Colombia participará en el concurso internacional Miss Universo.

Más detalles 👇👇
https://t.co/UsnezX9alQ",2020-11-14 20:39:52,San José del Guaviare ,1327712880062570496,https://twitter.com/i/web/status/1327712880062570496
"#Viral || La ganadora de Miss Universo Colombia participará en el concurso internacional Miss Universo.

Más detalles 👇👇
https://t.co/FVSBZ2bSzO",2020-11-14 20:39:50,"Calamar, Guaviare, Colombia.",1327712868897316868,https://twitter.com/i/web/status/1327712868897316868
"Las mujeres colombianas tienen encantos diferentes, valores variados, pero la belleza, sin duda, está en TODAS. Este 16 de noviembre resaltaremos la de cada una de #NuestrasMujeres, Nuestra belleza, 😍👏 en el evento de coronación de Miss Universe Colombia https://t.co/Ze91SHSVsR https://t.co/GlcYIlDkil",2020-11-14 20:26:00,Colombia,1327709387394228224,https://twitter.com/i/web/status/1327709387394228224
CURIOSIDADES // Una reina sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/RJP3wGMR9S https://t.co/sSG3hoduXQ,2020-11-14 20:17:02,"Panamá, Rep. de Panamá",1327707132574261251,https://twitter.com/i/web/status/1327707132574261251
"La elección de la nueva Señorita Colombia, que representará al país en el próximo Miss Universo, será este lunes festivo 16 de noviembre, en Barranquilla. 👉  https://t.co/1oMAmQHZeL https://t.co/Z1L26pJAOI",2020-11-14 19:46:10,Colombia,1327699365562028032,https://twitter.com/i/web/status/1327699365562028032
En un par de años mi hermana  quiere inscribirse a Miss Universe Colombia!! Y claro qué la apoyare 😍👑,2020-11-14 19:45:44,"Bogotá, D.C., Colombia",1327699253670670337,https://twitter.com/i/web/status/1327699253670670337
"Pruebas virtuales y presenciales permitieron la escogencia de 31 (San Andrés dio positivo por covid). 
Comenzó el 5 de noviembre e irá hasta este lunes, cuando se verá desde las 8:00 p. m. la gala de coronación por el canal RCN.

https://t.co/g0t1ILJU3j a través de @eltiempo",2020-11-14 19:37:37,Bogotá,1327697211413639168,https://twitter.com/i/web/status/1327697211413639168
"@UnoDe100000 En todo Colombia es así, gente que a punta de ayudas a damnificados,  tienen casa en cuanta urbanización de reubicacion hacen. Cobran subsidios de desplazados  sin serlo y ahora hasta de erradicación de cultivos ilícitos cuando la única tierra que tienen es la de las materas. https://t.co/fMJpl7SRSO",2020-11-14 19:32:26,Colombia,1327695909128445952,https://twitter.com/i/web/status/1327695909128445952
"#Viral | La ganadora de Miss Universo Colombia participará en el concurso internacional Miss Universo.

https://t.co/co4WoZ5Fz6",2020-11-14 19:29:00,Colombia,1327695042807525376,https://twitter.com/i/web/status/1327695042807525376
Aquí con la imbatible Génesis Quintero.en minutos mi última dirécta Facebook y Instagram con mi veredicto final de miss universe colombia https://t.co/8A58wVBPuf,2020-11-14 19:17:36,"Bogotá, D.C., Colombia",1327692176243953666,https://twitter.com/i/web/status/1327692176243953666
"@GabrielFaridG @miss_coronas BAH! Si invito a varias señoritas Colombia, una es presentadora y la otra jurado y sin saber si faltan! Por favor.",2020-11-14 18:50:07,🇨🇴 ,1327685258515542016,https://twitter.com/i/web/status/1327685258515542016
"@rodrigojmoronh @ey_bianca Si y no, este titulo es ""Miss Colombia"" y el CNB si es ""Srta Colombia"". Es lo mismo pero diferente🤣",2020-11-14 18:37:43,"Colombia, Santa Marta.",1327682136770547712,https://twitter.com/i/web/status/1327682136770547712
"Miss Boyacá sigue deslumbrado en el concurso Miss Universo Colombia 2020

Miss Universe Colombia irrumpió en el panorama nacional y, sin temores a la pandemia, tomó posición como el certamen cuya ganadora representará al país en el máximo reinado del mundo. https://t.co/7tQrtKKGyg",2020-11-14 18:09:33,,1327675050351321090,https://twitter.com/i/web/status/1327675050351321090
Una reina de belleza sorda lleva el mensaje de inclusión a “Miss Universo Colombia“ https://t.co/vVScx3a4CW,2020-11-14 17:47:52,[email],1327669594128068608,https://twitter.com/i/web/status/1327669594128068608
"Quede como Miss Colombia coronada por un instante pero, destronada en un cerrar de ojos 🤡 https://t.co/OxW80BNdfj",2020-11-14 17:46:06,,1327669146746834944,https://twitter.com/i/web/status/1327669146746834944
Miss bolivar en Colombia se parece a Thalia Olvino. Son bellas las dos !!!,2020-11-14 17:43:45,"Indianapolis, IN",1327668557103177729,https://twitter.com/i/web/status/1327668557103177729
Tan raro. La Señorita Panamá llegó a Barranquilla antier y ya se va hoy de modo que no estará en la final de Miss Universe Colombia como se había informado. 😬😬,2020-11-14 17:03:14,Colombia,1327658362302029825,https://twitter.com/i/web/status/1327658362302029825
#WFinDeSemana | Gobernación de Amazonas niega cobros a su candidata a Miss Universo Colombia &gt;&gt; https://t.co/kXzHNOXtlQ https://t.co/b9Wn3FLKs4,2020-11-14 16:54:45,Colombia,1327656227137089541,https://twitter.com/i/web/status/1327656227137089541
"Se acuerdan de esto? Pues hoy 7 candidatas del Miss universe Colombia, usarán zapatos de la perla para su desfile en traje de fantasía. Les juro que en estos momentos yo estoy más nerviosa que ellas. https://t.co/mBwQ1vbYc6",2020-11-14 16:49:02,,1327654784929771520,https://twitter.com/i/web/status/1327654784929771520
"Basta esta llovedera 

Necesito ver a la Miss Universe Colombia partiendo tacón en la piscina del hotel del prado",2020-11-14 16:44:19,colombia . barranquilla ,1327653600533901313,https://twitter.com/i/web/status/1327653600533901313
"El concurso de niñas ""Miss Tanguita"" causa indignación en Colombia... 20 años después https://t.co/K615nu157s",2020-11-14 16:41:08,México,1327652798872363009,https://twitter.com/i/web/status/1327652798872363009
"Hoy empieza el certamen MISS UNIVERSE COLOMBIA, y en el dia de hoy se presentaran  en traje de baño y de fantasia.

#MissUniversecolombia #ColombiaUnida #Cybermonday2020 #FelizSabadoATodos",2020-11-14 16:26:38,,1327649149215514629,https://twitter.com/i/web/status/1327649149215514629
"Las mujeres colombianas tienen encantos diferentes, pero la belleza, sin duda, está en TODAS. Este LUNES 16 de noviembre resaltaremos la de cada una de #NuestrasMujeres, Nuestra belleza, 😍👏 en el evento de coronación de #MissUniverseColombia https://t.co/Ze91SHSVsR https://t.co/tlZb0n1W0G",2020-11-14 16:23:00,Colombia,1327648234324385792,https://twitter.com/i/web/status/1327648234324385792
@SilvanaPuelloV Una reina sorda lleva el mensaje de inclusión al Miss Universe Colombia https://t.co/GDEv1kb72Z,2020-11-14 16:05:25,"Barranquilla, Atlántico",1327643810332094464,https://twitter.com/i/web/status/1327643810332094464
"La belleza está en todas las mujeres colombianas, llenas de empuje y de talento. Por eso, sin importar de dónde sean, este 16 de noviembre queremos resaltar a #NuestrasMujeres, Nuestra belleza, 😍👏 en el evento de coronación de #MissUniverseColombia https://t.co/Ze91SIawRr https://t.co/AFxJGgWp84",2020-11-14 15:55:00,Colombia,1327641187872878597,https://twitter.com/i/web/status/1327641187872878597
Aquí acordándome que Catriona Gray estará de jurado en el Miss Universe Colombia 2020. 🆒😍,2020-11-14 15:50:26,En La Inmensa Quietud.,1327640038801281032,https://twitter.com/i/web/status/1327640038801281032
"El Opita Diego Pascuas presentará para RCN la Coronación de Miss Universe Colombia
https://t.co/NrYLiON7LZ",2020-11-14 15:40:20,"Campoalegre, Colombia",1327637500064641025,https://twitter.com/i/web/status/1327637500064641025
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/oP4cyqrbsN,2020-11-14 15:30:09,Tucaní-Mérida,1327634935566528512,https://twitter.com/i/web/status/1327634935566528512
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/x5VMTtP1RR      ',2020-11-14 15:28:00,Venezuela,1327634394933305345,https://twitter.com/i/web/status/1327634394933305345
"Yulieth Pino Muñoz
MISSES Y TRAMOYAS
@yumont 
❤️😍 LA DIFERENCIA ENTRE EL FRACASO &amp; EL ÉXITO RADICA EN LA VOLUNTAD DEL CORAZÓN ❤️😍👌
🇨🇴🇨🇴🇨🇴
Barbara Rodríguez, miss Cauca 2020
Miss Universo Colombia peagent",2020-11-14 14:51:10,Caracas - Venezuela,1327625125462745091,https://twitter.com/i/web/status/1327625125462745091
"Daniella Álvarez, la Miss Colombia a la que amputaron una pierna que se refugia en el deporte https://t.co/lzL4VGbiYx",2020-11-14 14:40:08,,1327622347965206530,https://twitter.com/i/web/status/1327622347965206530
"Daniella Álvarez, la Miss Colombia a la que amputaron una pierna que se refugia en el deporte https://t.co/s1edeSuhji",2020-11-14 14:40:03,México DF,1327622326800683016,https://twitter.com/i/web/status/1327622326800683016
● #CulturaYEntretenimiento Una reina sorda lleva el mensaje de inclusión al Miss Universo Colombia - Más: → https://t.co/mEVCzHOh0c https://t.co/umsP3NmBJb,2020-11-14 14:36:05,"Bogotá, D.C., Colombia",1327621329152053249,https://twitter.com/i/web/status/1327621329152053249
"@IvanDuque, ¿ya se enteró que hubo una nueva masacre en Colombia? 
Esta vez en Tierra Alta Córdoba. 
¿O está listo para verse el reinado de miss Colombia?",2020-11-14 14:13:00,"Magangué, Colombia",1327615520062001155,https://twitter.com/i/web/status/1327615520062001155
"Miss Universe Colombia 2020,Marelis Salas  https://t.co/w1kIaf6HYp via @choicelyapp",2020-11-14 14:10:06,Planet Earth ,1327614790043361288,https://twitter.com/i/web/status/1327614790043361288
"La participante es Jenifer Pulgarín Candelo, representante al departamento de Norte de Santander. 
https://t.co/jG03nrYHr6",2020-11-14 14:00:00,"Barranquilla, Colombia",1327612248425193477,https://twitter.com/i/web/status/1327612248425193477
Que arrecho el Sebastian Carvajal como presentador del miss universe Colombia😱,2020-11-14 13:47:32,,1327609112939683840,https://twitter.com/i/web/status/1327609112939683840
Fotos: La reina sorda que buscará representar a Colombia en el próximo Miss Universo https://t.co/wnEJGP20ng a través de @minuto30com,2020-11-14 13:44:43,Medellín / Bogotá,1327608401799614464,https://twitter.com/i/web/status/1327608401799614464
Una reina de belleza sorda lleva el mensaje de inclusión a “Miss Universo Colombia“ https://t.co/qQJnsKTsz8,2020-11-14 13:15:59,Argentina,1327601171700322304,https://twitter.com/i/web/status/1327601171700322304
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/x5VMTtP1RR      ~,2020-11-14 12:54:00,Venezuela,1327595639526592513,https://twitter.com/i/web/status/1327595639526592513
Miss Universe Colombia: Así va la preparación de las reinas para el día de coronación https://t.co/eV8exWOJ8V,2020-11-14 11:01:32,"Bogotá, Colombia",1327567335545131008,https://twitter.com/i/web/status/1327567335545131008
"COLOMBIA // Jenifer Pulgarín Candelo, una reina sorda lleva el mensaje de inclusión al Miss Universo Colombia. https://t.co/EEuSF6EoDg https://t.co/qReuWCD9Vz",2020-11-14 10:30:03,"Panamá, Rep. de Panamá",1327559411901075456,https://twitter.com/i/web/status/1327559411901075456
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/VN9P1X55YU,2020-11-14 10:20:09,España,1327556920790675457,https://twitter.com/i/web/status/1327556920790675457
"● #CulturaYEntretenimiento Miss Universo Colombia eligió a la ""Reina de la bioseguridad"" - Más: → https://t.co/l4L7B7V2e2 https://t.co/vrhtSsuA2h",2020-11-14 09:24:05,"Bogotá, D.C., Colombia",1327542810782949377,https://twitter.com/i/web/status/1327542810782949377
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/Tl3TK2Cr8C,2020-11-14 09:10:46,Venezuela,1327539461597638656,https://twitter.com/i/web/status/1327539461597638656
"#LasMujeresJueganA3N  💪 Como cuando era una niña, la modelo y presentadora @danialvareztv está volviendo a aprender a montar en bici... ahora sin una pierna https://t.co/o78xoMafo4",2020-11-14 08:32:00,,1327529703490555904,https://twitter.com/i/web/status/1327529703490555904
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/x5VMTtP1RR      ¨,2020-11-14 08:24:01,Venezuela,1327527693605351424,https://twitter.com/i/web/status/1327527693605351424
¿Será verdad que candidata de Miss Universe Colombia se bañó con cloro para ser aceptada? https://t.co/TlNU9SEhW9,2020-11-14 08:10:00,Caracas - Venezuela,1327524168980721664,https://twitter.com/i/web/status/1327524168980721664
Lido Pimienta - Eso Que Tu Haces (Miss Colombia),2020-11-14 05:31:01,Radio K - Real College Rado,1327484157031804929,https://twitter.com/i/web/status/1327484157031804929
"Miss Universe Colombia 2020,Yenifer Pulgarin https://t.co/T44AuuSfxC vía @choicelyapp",2020-11-14 05:29:03,"Tizayuca, Hidalgo",1327483665635565568,https://twitter.com/i/web/status/1327483665635565568
@senseisfuneral Miss Colombia - Lido Pimienta or Shabrang - Sevdaliza,2020-11-14 04:38:51,Free Palestine,1327471031255257088,https://twitter.com/i/web/status/1327471031255257088
"Este lunes 16 de noviembre será la coronación de Miss Universe Colombia. 👸👑
https://t.co/35ne356e07",2020-11-14 03:40:00,"Barranquilla, Colombia",1327456218965827584,https://twitter.com/i/web/status/1327456218965827584
"@rodrigojmoronh @ey_bianca Es un concurso nuevo, se llama Miss Universe Colombia",2020-11-14 03:24:06,"Colombia, Santa Marta.",1327452218073735174,https://twitter.com/i/web/status/1327452218073735174
Una reina de belleza sorda lleva el mensaje de inclusión al Miss Universo Colombia https://t.co/x5VMTtP1RR      °,2020-11-14 03:22:01,Venezuela,1327451693550854144,https://twitter.com/i/web/status/1327451693550854144
@LidoPimienta con miss colombia me dio ganas d seguir viviendo,2020-11-14 03:20:43,,1327451368672604160,https://twitter.com/i/web/status/1327451368672604160
"La belleza está en todas las mujeres colombianas, llenas de empuje y de talento. Por eso, sin importar de dónde sean, este 16 de noviembre queremos resaltar a #NuestrasMujeres, Nuestra belleza, 😍👏 en el evento de coronación de #MissUniverseColombia https://t.co/Ze91SHSVsR https://t.co/XmKzRJbAEF",2020-11-14 02:57:00,Colombia,1327445397837529093,https://twitter.com/i/web/status/1327445397837529093
Participante del Miss Universe Colombia revela el terrible momento por el que paso https://t.co/TlNU9SEhW9,2020-11-14 02:40:01,Caracas - Venezuela,1327441123476955136,https://twitter.com/i/web/status/1327441123476955136
"Hablo Miss Colombia el re papasito y hermoso, Que vulgaridad de tipo. https://t.co/bYuWfHqShj",2020-11-14 02:36:14,"Bello, Colombia 🇨🇴",1327440172858953729,https://twitter.com/i/web/status/1327440172858953729
¡FALSA! Esta Colombiana cambio su edad para participar en un concurso de belleza https://t.co/Nnj2Yhza4t @miami_diario,2020-11-14 02:35:47,"Caracas, Venezuela",1327440057616265217,https://twitter.com/i/web/status/1327440057616265217
"@Ackermann_N @miss_coronas Transmisión por YOUTUBE please, el tiempo es Ilimitado, en Instacrem es muy limitado y no se aprecia NADA de NADA, a propósito @Ackermann_N Como es la Banda de Miss Universe Colombia, espero lleve el tricolor nacional en los Bordes y el Logotipo de la Org.",2020-11-14 02:34:37,"Cartagena, Colombia",1327439764522459144,https://twitter.com/i/web/status/1327439764522459144
